who_state,what_state,when_state,where_state,speak_state,action_state,where_state_score,n,nr,nrfg,nt,nz,ns,tg,v,df,vg,d,t,camera
Nobody,computer,evening,laboratory,No speaking,work,"[1, 2]","['委購案', '', '', '', '']","['fdsfs', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,pen,evening,laboratory,他也是台灣的,work,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,computer,evening,laboratory,No speaking,work,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,pen,evening,laboratory,就是啊我們在新營選曲我們安全模式,eat,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,bowl,evening,laboratory,沒關係是成功的我們,sleep,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,computer,evening,bedroom,頭髮,work,"[2, 1]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,pen,evening,laboratory,美國總統表,play,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,computer,evening,laboratory,No speaking,work,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,pen,evening,laboratory,我們都非常的感謝我再許維,play,"[1, 2]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
Nobody,phone,evening,bedroom,偶像的如何,work,"[2, 1]","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']","['', '', '', '', '']",cam1
